col,count
winston,527
one,433
said,341
even,307
party,289
o,207
like,206
brien,205
time,199
face,195
thought,187
never,177
seemed,173
two,164
back,154
moment,152
still,150
man,149
always,146
know,133
almost,128
way,127
another,125
though,124
words,123
war,122
might,122
years,120
eyes,120
made,114
little,114
knew,113
long,109
thing,108
round,108
three,108
old,107
past,107
people,106
must,105
say,104
away,101
julia,100
something,99
voice,98
world,98
mind,98
without,97
every,97
ever,97
word,96
make,95
see,93
big,93
perhaps,92
telescreen,92
kind,91
place,91
room,90
life,86
first,84
newspeak,84
day,83
looked,82
body,82
much,82
hand,81
power,81
brother,80
nothing,79
came,79
got,75
turned,74
get,74
human,73
possible,73
anything,73
end,72
remember,72
whole,72
already,71
seen,70
look,70
right,70
four,69
pain,69
except,69
sort,69
also,69
feeling,68
girl,67
happened,67
come,67
went,67
since,67
called,67
work,66
yes,66
ministry,65
table,65
everything,64
head,63
enough,63
side,63
white,62
oceania,62
think,62
suddenly,62
merely,61
go,61
well,61
woman,60
far,60
minutes,60
necessary,60
quite,59
times,59
sometimes,59
yet,59
small,58
bed,57
took,56
hands,55
good,55
whether,54
certain,54
actually,54
felt,54
behind,54
saw,53
different,53
simply,53
men,52
sat,52
fact,51
put,50
new,50
course,50
impossible,50
air,50
used,49
take,49
glass,49
across,49
better,49
become,48
great,48
true,48
love,47
hair,47
done,47
police,47
hours,47
began,47
proles,47
memory,47
days,46
full,46
upon,46
five,46
last,46
act,45
paper,45
ago,45
many,45
outside,44
heart,44
m,43
towards,43
inside,43
death,43
front,43
ve,43
enormous,43
victory,43
children,43
street,43
door,42
tell,42
left,42
longer,42
others,42
matter,42
less,42
things,41
taken,41
fingers,41
alone,41
member,41
keep,41
stopped,41
re,40
appeared,40
light,40
somewhere,40
mother,40
real,40
parsons,40
together,40
middle,40
black,40
understand,40
shall,40
give,40
book,40
gave,40
exist,39
large,39
set,38
next,38
arm,38
ingsoc,38
part,38
members,38
half,38
inner,37
eurasia,37
person,37
later,37
seconds,37
use,37
stood,37
dark,37
really,37
floor,37
heard,37
meaning,37
else,36
soon,36
goldstein,36
truth,36
thirty,36
changed,36
held,36
wall,35
within,35
hate,35
young,35
syme,35
brought,35
hold,35
going,34
passed,34
reality,34
dead,34
us,33
gin,33
existed,33
kept,33
whose,33
ll,33
ten,33
piece,33
gone,33
eastasia,33
believe,33
remembered,32
sure,32
revolution,32
may,32
water,32
however,32
control,32
probably,32
fear,32
week,32
sense,31
name,31
opposite,31
sitting,31
future,31
chapter,31
history,31
want,31
known,31
case,31
doublethink,31
either,31
near,31
written,31
society,31
present,30
trying,30
mouth,30
meant,30
top,30
needed,30
standing,30
enemy,30
able,30
need,30
prisoners,30
happen,29
cell,29
occurred,29
exactly,29
example,29
told,29
nearly,29
feel,29
arms,29
department,29
vocabulary,29
question,29
idea,29
let,29
started,29
among,28
records,28
physical,28
read,28
diary,28
lay,28
talking,28
general,28
turn,28
year,28
women,28
overalls,28
sound,28
important,28
alive,28
open,28
smell,28
faces,27
difficult,27
reason,27
night,27
everyone,27
whatever,27
difference,27
became,27
feet,27
looking,27
political,27
effort,27
single,27
deep,27
point,27
wanted,27
earlier,26
existence,26
speak,26
given,26
free,26
london,26
d,26
second,26
age,26
hour,26
usual,26
several,26
hatred,26
change,26
thinking,26
lies,25
immediately,25
aware,25
movement,25
forgotten,25
followed,25
coming,25
fell,25
nose,25
speech,25
early,25
although,25
often,24
somehow,24
struck,24
instant,24
clothes,24
morning,24
window,24
order,24
knowledge,24
charrington,24
freedom,24
didn,24
heavy,24
hardly,24
sleep,24
boots,24
century,24
added,24
conscious,24
worked,23
speaking,23
boy,23
process,23
six,23
brotherhood,23
consciousness,23
books,23
language,23
evening,23
noticed,23
easy,23
working,23
corner,23
stop,23
expression,22
stuff,22
pushed,22
today,22
sight,22
spectacles,22
mr,22
completely,22
comrade,22
singing,22
music,22
mean,22
date,22
writing,22
cold,22
dream,22
broken,22
meet,22
coffee,22
found,22
knowing,22
home,22
bells,22
shut,21
continued,21
tried,21
lost,21
group,21
indeed,21
dangerous,21
eurasian,21
beyond,21
wondered,21
quarter,21
care,21
tiny,21
lived,21
vast,21
picture,21
therefore,21
caught,21
picked,21
short,21
easily,21
pieces,21
complete,21
appearance,21
means,21
secret,21
making,21
thoughts,21
filled,20
instance,20
low,20
skin,20
movements,20
public,20
guards,20
fighting,20
grown,20
chocolate,20
high,20
danger,20
lie,20
child,20
b,20
running,20
opened,20
sister,20
line,20
walked,20
grew,19
couple,19
st,19
shouting,19
bring,19
afternoon,19
hear,19
food,19
evidence,19
disappeared,19
silent,19
dust,19
smith,19
produced,19
knees,19
curious,19
hundred,19
finally,19
happening,19
metres,19
ones,19
contained,19
slightly,18
wrote,18
altered,18
remain,18
forth,18
saying,18
hundreds,18
job,18
natural,18
live,18
pocket,18
weeks,18
slowly,18
forward,18
peace,18
flat,18
chair,18
sun,18
glance,18
least,18
cut,18
nobody,18
believed,18
continuous,18
spies,18
number,18
minute,18
pulled,18
hope,17
anyone,17
purpose,17
reading,17
covered,17
news,17
ordinary,17
stand,17
powerful,17
seven,17
faint,17
rate,17
katharine,17
instead,17
earth,17
watching,17
names,17
nature,17
bread,17
quickly,17
rest,17
strong,17
country,17
twenty,17
class,17
moved,17
teeth,17
call,17
help,17
torture,17
walls,17
blue,17
lying,17
beautiful,17
huge,17
thick,16
leave,16
groups,16
dropped,16
vaguely,16
shop,16
simultaneously,16
sit,16
apart,16
level,16
desire,16
normal,16
building,16
remained,16
interest,16
dial,16
impression,16
military,16
original,16
crowd,16
move,16
principle,16
bombs,16
streets,16
bad,16
following,16
passage,16
oldspeak,16
colour,16
flung,16
shoot,16
find,16
till,16
clear,16
talk,16
position,16
someone,16
voices,16
common,16
paused,16
strength,16
shoulders,16
sooner,16
walking,16
step,16
gesture,16
telescreens,16
crimes,16
darkness,16
message,16
expected,16
straight,16
living,16
101,15
martin,15
wife,15
belly,15
growing,15
along,15
bit,15
exists,15
numbers,15
figure,15
beginning,15
carried,15
figures,15
partly,15
manner,15
razor,15
pure,15
rats,15
instinct,15
memories,15
sweat,15
attention,15
ruling,15
intellectual,15
powers,15
allowed,15
shoulder,15
thousands,15
direction,15
vaporized,15
violent,15
says,15
meanings,15
curiously,15
distance,15
ran,15
dictionary,15
rubbish,15
killed,15
taking,14
photograph,14
subject,14
capable,14
filthy,14
fro,14
difficulty,14
vague,14
tube,14
destroy,14
falling,14
rather,14
super-states,14
confess,14
object,14
hidden,14
comes,14
rocket,14
whenever,14
beneath,14
clock,14
mrs,14
e,14
paperweight,14
ampleforth,14
principles,14
dirty,14
obviously,14
waist,14
centre,14
guard,14
mere,14
league,14
tears,14
die,14
occasionally,14
aim,14
terrible,14
months,14
force,14
walk,14
waiting,14
structure,14
learn,14
individual,14
supposed,14
conversation,13
speakwrite,13
fragment,13
moments,13
special,13
show,13
particular,13
mass,13
beings,13
fallen,13
gazed,13
invariably,13
lunatic,13
safe,13
crossed,13
blow,13
realized,13
stirred,13
tree,13
wrong,13
late,13
ground,13
fifty,13
listening,13
problem,13
neck,13
bomb,13
masses,13
edge,13
endless,13
hard,13
millions,13
vision,13
besides,13
bones,13
recognized,13
pressed,13
concerned,13
constantly,13
state,13
english,13
habit,13
larger,13
asleep,13
carrying,13
cigarette,13
controls,13
suppose,13
pavement,13
confessed,13
plenty,13
imagine,13
beer,13
rose,13
seem,13
watched,13
won,13
narrow,13
brain,13
effect,13
law,13
thousand,13
thoughtcrime,12
equal,12
orthodoxy,12
intelligent,12
holding,12
canteen,12
em,12
perfectly,12
touch,12
form,12
using,12
population,12
outer,12
presently,12
oh,12
community,12
houses,12
forget,12
everybody,12
helicopter,12
main,12
spoken,12
imagined,12
officer,12
terms,12
cage,12
met,12
hole,12
answer,12
warm,12
invented,12
close,12
labour,12
frightening,12
literature,12
official,12
facts,12
married,12
red,12
aside,12
carefully,12
breast,12
laid,12
worst,12
sky,12
crowded,12
uttered,12
anywhere,12
ask,12
sexual,12
twentieth,12
square,12
intended,12
stupid,12
africa,12
dear,12
broke,12
obvious,12
getting,12
folly,12
literally,12
house,12
betrayed,12
spoke,12
best,12
destruction,12
burst,12
committed,12
simple,12
rules,12
belief,12
defeat,12
seeing,12
likely,12
empty,12
lips,11
raised,11
throughout,11
childhood,11
understanding,11
settled,11
blade,11
copy,11
everywhere,11
stream,11
shape,11
applied,11
yard,11
bodies,11
yellow,11
repeated,11
stay,11
girls,11
please,11
possession,11
tongue,11
surface,11
swallowed,11
purposes,11
machine,11
destroyed,11
solid,11
kitchen,11
sank,11
impulse,11
eye,11
screen,11
slogans,11
promptly,11
leaving,11
loved,11
coat,11
practice,11
seldom,11
edition,11
creature,11
fiction,11
bought,11
choose,11
feelings,11
avoid,11
similar,11
hated,11
generation,11
nevertheless,11
led,11
church,11
places,11
corridor,11
rutherford,11
bottle,11
clement,11
capitalists,11
moreover,11
breaking,11
consisted,11
finished,11
fixed,11
eleven,11
chance,11
run,11
helpless,11
equality,11
older,11
mental,11
smile,11
banners,11
cases,11
ration,11
barely,11
evidently,11
bloody,11
strange,11
kill,11
wearing,11
nearer,11
wealth,11
slow,10
bench,10
ready,10
engaged,10
army,10
pen,10
lamp,10
chinless,10
month,10
ain,10
chiefly,10
opening,10
page,10
woke,10
wars,10
none,10
mixed,10
struggle,10
mention,10
passing,10
failed,10
majority,10
fifteen,10
enemies,10
lives,10
attack,10
ended,10
doubt,10
story,10
wire,10
needs,10
arrested,10
contact,10
prepared,10
realize,10
horror,10
fresh,10
managed,10
cubicle,10
glasses,10
poster,10
alter,10
pint,10
sides,10
wish,10
ear,10
soft,10
atmosphere,10
played,10
possibly,10
note,10
patrols,10
formed,10
isn,10
moving,10
sent,10
million,10
period,10
metal,10
slipped,10
lot,10
happens,10
generally,10
false,10
nowadays,10
hanging,10
varicose,10
clean,10
final,10
vanished,10
accord,10
murmured,10
spite,10
ancient,10
carry,10
torn,10
altogether,10
somewhat,10
listen,10
thin,10
contrary,10
attitude,10
government,10
event,10
wood,10
triumph,10
worse,10
shot,10
interested,10
slid,10
fire,10
deliberately,10
chestnut,9
parts,9
afterwards,9
doctrine,9
prevent,9
countries,9
dozen,9
naked,9
skull,9
lunch,9
field,9
buy,9
betray,9
abruptly,9
unconscious,9
horrible,9
ways,9
1984,9
eat,9
peculiar,9
remark,9
bent,9
drew,9
wide,9
action,9
utterly,9
oranges,9
underground,9
dreams,9
minds,9
detail,9
lines,9
steel,9
lavatory,9
reached,9
workers,9
floated,9
cent,9
otherwise,9
stepped,9
ears,9
slavery,9
wave,9
scientific,9
knows,9
thus,9
animal,9
confession,9
heretical,9
posters,9
yelled,9
screaming,9
usually,9
purges,9
youth,9
break,9
cigarettes,9
private,9
papers,9
terror,9
series,9
actual,9
momentary,9
current,9
lemons,9
monstrous,9
floating,9
save,9
smooth,9
certainty,9
nine,9
follow,9
intelligence,9
cry,9
surprise,9
ceased,9
abolished,9
confessions,9
understood,9
beside,9
rule,9
warning,9
possibility,9
baby,9
ages,9
song,9
breath,9
brown,9
scent,9
quick,9
lever,9
wind,9
commit,9
changes,9
opinion,9
organization,9
brief-case,9
scarlet,9
blood,9
named,9
comrades,9
nonsense,9
sex,9
external,9
panic,9
start,9
guess,9
windows,9
importance,9
various,9
sanity,9
arguments,8
standards,8
aaronson,8
suicide,8
claimed,8
ahead,8
rich,8
perfect,8
entirely,8
progress,8
essential,8
3,8
goods,8
grey,8
slogan,8
leading,8
tomorrow,8
hunger,8
flitted,8
station,8
required,8
swine,8
producing,8
ulcer,8
beauty,8
becomes,8
traitors,8
ideological,8
shorts,8
friend,8
liberty,8
rolled,8
system,8
intervals,8
spent,8
per,8
awake,8
worth,8
range,8
elbow,8
din,8
attempt,8
smallest,8
clung,8
cause,8
messages,8
events,8
dollars,8
ah,8
unable,8
suggested,8
pneumatic,8
bar,8
sudden,8
noise,8
junior,8
bottom,8
laws,8
frightened,8
atomic,8
characteristic,8
helplessness,8
gazing,8
emotion,8
saccharine,8
iron,8
pink,8
coarse,8
makes,8
produce,8
view,8
identity,8
science,8
ave,8
kilometres,8
leaves,8
escape,8
pale,8
stew,8
third,8
entire,8
blades,8
write,8
mattered,8
gun,8
utter,8
trees,8
talked,8
chess,8
worn,8
sinking,8
anti-sex,8
send,8
succeeded,8
technical,8
seized,8
fall,8
paid,8
ignorance,8
dressed,8
newspapers,8
warfare,8
decided,8
aeroplanes,8
command,8
kinds,8
citizen,8
dare,8
equally,8
rhyme,8
agreed,8
happy,8
expressionless,8
noisy,8
jobs,8
ideas,8
born,8
hiding-place,8
absolute,8
opinions,8
chose,8
cafe,8
sign,8
putting,8
cried,8
orthodox,8
bound,8
instrument,8
begin,8
draw,8
faded,8
frontiers,8
pick,8
tobacco,8
advance,8
wear,8
ultimately,8
halted,8
permanent,8
wished,8
2,8
reflected,8
pass,8
gutenberg,8
flash,8
tear,8
version,8
ogilvy,8
unmistakable,8
connected,7
everyday,7
defeated,7
australia,7
wiped,7
space,7
inconceivable,7
hit,7
unusual,7
tray,7
beaten,7
vivid,7
trial,7
sea,7
dying,7
rid,7
aloud,7
fifties,7
involved,7
serious,7
sabotage,7
shout,7
packet,7
neither,7
hierarchical,7
press,7
eight,7
hot,7
material,7
fragments,7
extent,7
learned,7
description,7
shaking,7
doorway,7
sufficiently,7
turning,7
knee,7
giving,7
reach,7
socialism,7
smaller,7
area,7
nervous,7
frame,7
prole,7
twelve,7
plaster,7
aged,7
forms,7
needle,7
keeping,7
courage,7
liked,7
scrap,7
project,7
school,7
notice,7
family,7
anybody,7
routine,7
pour,7
murder,7
deeper,7
record,7
deeply,7
retained,7
rapidly,7
dim,7
games,7
somebody,7
rebellion,7
camp,7
survive,7
roar,7
clearly,7
strip,7
conditions,7
presumably,7
contain,7
grave,7
bugs,7
appear,7
useless,7
concealed,7
territory,7
fairly,7
due,7
marked,7
mercy,7
delicate,7
films,7
return,7
lights,7
spy,7
ugly,7
happiness,7
plan,7
ankle,7
dull,7
shelf,7
questions,7
list,7
forced-labour,7
rewritten,7
loose,7
sixty,7
couldn,7
committee,7
mask,7
presence,7
barman,7
texture,7
astonishing,7
stupidity,7
surely,7
goes,7
yesterday,7
arrest,7
continue,7
clasped,7
evenings,7
died,7
issue,7
emotions,7
unbearable,7
refused,7
cheek,7
unless,7
touching,7
reduced,7
try,7
closed,7
marching,7
shade,7
haven,7
agree,7
photographs,7
cheeks,7
thought-criminals,7
confessing,7
pipe,7
drink,7
game,7
fit,7
disease,7
stairs,7
enthusiasm,7
tone,7
demanded,7
concrete,7
possess,7
desirable,7
forty,7
largely,7
heretic,7
supply,7
row,7
quiet,7
laughter,7
uniform,7
accepted,7
jones,7
pretty,7
assume,7
tramp,7
handed,7
mad,7
south,7
involving,6
received,6
bone,6
laughing,6
belonged,6
surrounded,6
grow,6
evil,6
begun,6
production,6
constructed,6
counter,6
slept,6
father,6
account,6
terrifying,6
becoming,6
facing,6
deliberate,6
shoes,6
gradually,6
asking,6
ship,6
kicking,6
toes,6
pattern,6
sang,6
stars,6
letters,6
significance,6
green,6
falsification,6
pleasure,6
universe,6
glanced,6
exercise,6
wandering,6
afraid,6
adding,6
spirit,6
summer,6
deal,6
dingy,6
statement,6
rat,6
unorthodox,6
suffering,6
songs,6
definite,6
prevailing,6
marched,6
aims,6
statue,6
foreign,6
average,6
leg,6
acts,6
sane,6
according,6
relief,6
direct,6
taste,6
inequality,6
handle,6
bare,6
comparison,6
thrust,6
laying,6
poverty,6
sunlight,6
sugar,6
angle,6
slip,6
phrase,6
hoped,6
result,6
borne,6
mysterious,6
blank,6
fright,6
touched,6
throw,6
stirring,6
playing,6
invention,6
trick,6
ragged,6
stronger,6
yell,6
definitely,6
golden,6
crushed,6
sharp,6
bowed,6
pan,6
emerged,6
certainly,6
translation,6
issued,6
instinctively,6
desk,6
rival,6
cover,6
meeting,6
rumours,6
train,6
clearing,6
proper,6
nineteenth,6
areas,6
recognition,6
steps,6
periods,6
expect,6
sentence,6
track,6
revolt,6
actions,6
perceived,6
daylight,6
dragged,6
upright,6
whispered,6
twenty-three,6
owe,6
ashes,6
fewer,6
grammes,6
parted,6
secure,6
habits,6
sixties,6
reference,6
overwhelming,6
grasp,6
twist,6
eleventh,6
servants,6
audience,6
switch,6
function,6
heresies,6
hopeless,6
battered,6
meals,6
silence,6
output,6
c,6
containing,6
incapable,6
theory,6
fight,6
obliged,6
type,6
apparent,6
announcement,6
adjectives,6
pair,6
market,6
holes,6
higher,6
changing,6
farthings,6
guilty,6
objects,6
loyalty,6
alley,6
rewrite,6
ends,6
sensation,6
proletarian,6
recall,6
reasons,6
trouble,6
verb,6
economic,6
steadily,6
intolerable,6
appeal,6
finger,6
sour,6
taught,6
trucks,6
features,6
discovered,6
development,6
style,6
withers,6
deadly,6
crimestop,6
fully,6
noun,6
mansions,6
telling,6
cheekbones,6
instantly,6
familiar,6
dirt,6
mentioned,6
treachery,6
glorious,6
meanwhile,6
interesting,6
achieved,6
lottery,6
hips,6
demonstrations,6
standard,6
tune,6
faintly,6
china,6
continuously,6
discover,6
placed,6
birth,6
ministries,6
especially,6
base,6
dreadful,6
north,6
shock,6
animals,6
overthrown,6
anyway,6
products,6
trusted,6
subjects,6
truly,6
innumerable,6
alliance,6
directly,6
sash,6
controlled,6
eating,6
bright,6
rapid,6
precisely,6
address,6
countless,6
metre,6
pools,5
recognize,5
map,5
watch,5
approached,5
opposition,5
servant,5
extraordinarily,5
circumstances,5
hence,5
flooded,5
tore,5
crime,5
wondering,5
complex,5
classes,5
extinct,5
dealing,5
motive,5
fancy,5
systematically,5
plain,5
entrails,5
greatest,5
battles,5
wouldn,5
drinking,5
ninth,5
dusty,5
litre,5
fat,5
faced,5
bore,5
wandered,5
replaced,5
hurrying,5
inhabitants,5
stepping,5
hung,5
directing,5
motives,5
unrolled,5
completed,5
normally,5
newspaper,5
bluebells,5
microphone,5
interminable,5
reduction,5
dreamed,5
technique,5
economy,5
totally,5
allow,5
doors,5
tin,5
caption,5
seeming,5
report,5
cling,5
criminals,5
cutting,5
sake,5
interval,5
smiled,5
lump,5
nagging,5
leapt,5
ignored,5
uniforms,5
granted,5
mirror,5
chief,5
melted,5
chessboard,5
unnecessary,5
suit,5
terrified,5
handwriting,5
lists,5
harsh,5
assumed,5
sick,5
ring,5
occasion,5
factories,5
accept,5
stretch,5
violently,5
permitted,5
seat,5
devoted,5
old-fashioned,5
unconsciousness,5
soap,5
forbidden,5
preliminary,5
backwards,5
guardian,5
battle,5
count,5
addition,5
blown,5
mine,5
automatic,5
reporting,5
roughly,5
indian,5
starving,5
unquestionably,5
distinction,5
squeeze,5
divided,5
civilization,5
drawer,5
coughing,5
lit,5
pressure,5
created,5
ticking,5
bending,5
civil,5
blackness,5
lackeys,5
conceivable,5
waste,5
cheap,5
ice,5
staying,5
minority,5
physically,5
persons,5
article,5
trembling,5
ranks,5
articles,5
rhymes,5
possessed,5
present-day,5
hike,5
flesh,5
ink,5
sandy-haired,5
wherever,5
bald,5
immortal,5
curiosity,5
wait,5
hanged,5
excuse,5
denounced,5
eh,5
humming,5
suffer,5
check,5
permanently,5
thumb,5
distant,5
bushes,5
neat,5
grimy,5
twenty-four,5
foreseen,5
chairs,5
catch,5
consumption,5
follows,5
snap,5
waking,5
sprang,5
oneself,5
fed,5
beliefs,5
intermittently,5
greater,5
fitted,5
speaker,5
depends,5
smashed,5
doesn,5
spot,5
bullets,5
perpetuating,5
rage,5
tendency,5
burned,5
poor,5
oceanic,5
extended,5
wrenched,5
composed,5
bang,5
built,5
hysteria,5
ending,5
needing,5
connexion,5
resettled,5
overheard,5
rolling,5
conquer,5
unimportant,5
temptation,5
discipline,5
removed,5
box,5
consider,5
shutting,5
backward,5
comfort,5
leader,5
meal,5
april,5
frail,5
included,5
bleeding,5
spread,5
tillotson,5
beforehand,5
slave,5
furniture,5
sorry,5
bits,5
dark-haired,5
cap,5
2050,5
legs,5
alteration,5
pouring,5
fill,5
fortress,5
sheer,5
corners,5
capitalist,5
junk-shop,5
nerve,5
arrived,5
privilege,5
tremendous,5
claim,5
bird,5
degrees,5
locked,5
naturally,5
beetle-like,5
sold,5
arrange,5
grasped,5
glimpse,5
tightly,5
forced,5
kick,5
breathing,5
search,5
rebel,5
remaining,5
lift,5
lungs,5
land,5
swift,5
contradictory,5
forearms,5
processions,5
waiter,5
bulletin,5
matters,5
gateleg,5
astonished,5
duty,5
amateur,5
concept,5
mostly,5
wrist,5
board,5
disputed,5
forgery,5
saving,5
limited,5
tip,5
scores,5
corridors,5
historical,5
returned,5
quarters,5
capitalism,5
espionage,5
trials,5
hereditary,5
existing,5
forehead,5
three-year,5
daily,5
